name,color,number,bool
Shiloh,yellow,2,true
Paul,yellow,2,true
Shiloh,blue,2,true
Shiloh,red,2,true
Sean,blue,3,true
Sean,blue,2,true
Lora,blue,3,true
Shiloh,yellow,2,false
Sean,blue,3,true
Paul,red,2,true
Paul,blue,1,true
Sean,red,2,true
Shiloh,red,3,true
Paul,red,2,true
Paul,blue,1,true
Lora,blue,2,true
Lora,blue,3,true
Olivia,blue,2,true
Olivia,blue,2,true
Lora,yellow,3,true
Olivia,yellow,1,true
Lora,yellow,2,true
Shiloh,red,2,true
Lora,yellow,1,true
Paul,yellow,2,true
Lora,blue,1,true
Shiloh,red,3,true
Sean,yellow,2,true
Paul,blue,2,true
Sean,yellow,1,true
Olivia,red,3,true
Lora,yellow,1,true
Olivia,yellow,1,true
Olivia,red,2,true
Paul,blue,3,true
Sean,blue,2,true
Lora,blue,3,true
Paul,blue,2,true
Paul,yellow,1,true
Lora,blue,3,true
Olivia,blue,3,true
Sean,blue,1,true
Olivia,blue,3,true
Lora,red,2,true
Sean,blue,2,true
Sean,red,3,true
Olivia,yellow,3,true
Paul,yellow,3,true
Olivia,red,2,true
Paul,blue,1,false
Shiloh,red,2,true
Shiloh,red,1,true
Paul,blue,1,true
Paul,yellow,3,true
Shiloh,yellow,2,true
Shiloh,blue,1,true
Olivia,blue,2,true
Sean,red,3,true
Sean,yellow,1,true
Shiloh,red,2,true
Lora,red,2,true
Paul,red,3,true
Sean,blue,1,true
Sean,blue,1,true
Lora,red,2,true
Lora,blue,2,false
Shiloh,blue,2,true
Paul,yellow,3,true
Paul,blue,2,true
Sean,blue,2,true
Lora,yellow,2,true
Olivia,red,1,false
Lora,blue,1,true
Shiloh,blue,3,true
Shiloh,red,2,true
Paul,red,3,true
Shiloh,blue,3,true
Sean,blue,1,true
Lora,blue,2,true
Paul,red,2,true
Paul,yellow,2,true
Lora,blue,2,true
Paul,blue,2,true
Lora,yellow,3,true
Lora,yellow,2,true
Olivia,blue,1,true
Olivia,blue,3,true
Olivia,yellow,2,true
Olivia,red,3,true
Olivia,red,3,true
Lora,blue,1,true
Shiloh,blue,3,true
Sean,blue,2,true
Sean,yellow,1,true
Lora,red,2,true
Shiloh,red,1,true
Sean,blue,2,true
Sean,red,3,true
Sean,blue,2,true
Paul,blue,2,false
Paul,yellow,1,true
Lora,blue,3,true
Lora,blue,3,false
Lora,yellow,2,true
Paul,red,2,false
Lora,red,2,false
Lora,red,2,true
Lora,blue,1,true
Shiloh,red,2,true
Lora,red,3,true
Paul,yellow,3,false
Sean,red,2,true
Lora,blue,3,true
Olivia,blue,2,true
Sean,red,2,true
Olivia,blue,3,true
Olivia,blue,2,true
Lora,red,3,true
Paul,blue,2,true
Olivia,blue,3,true
Olivia,blue,3,true
Paul,blue,2,false
Olivia,blue,1,true
Sean,yellow,2,true
Shiloh,red,1,true
Lora,red,1,false
Paul,blue,2,true
Paul,blue,2,true
Sean,yellow,3,true
Paul,blue,1,true
Lora,yellow,1,true
Shiloh,blue,3,true
Sean,blue,2,false
Lora,blue,3,true
Lora,yellow,1,true
Lora,red,2,true
Olivia,yellow,1,true
Paul,blue,2,true
Lora,yellow,1,true
Lora,red,3,true
Olivia,red,2,true
Shiloh,red,1,false
Shiloh,blue,2,false
Shiloh,blue,3,true
Olivia,yellow,2,true
Paul,red,2,true
Shiloh,red,1,true
Paul,blue,3,true
Shiloh,yellow,2,false
Shiloh,yellow,1,true
Lora,yellow,3,true
Sean,blue,1,true
Lora,red,1,false
Shiloh,red,1,true
Paul,blue,2,true
Olivia,blue,3,true
Shiloh,blue,2,true
Lora,yellow,2,false
Shiloh,yellow,1,true
Lora,blue,3,true
Shiloh,blue,1,true
Lora,blue,2,true
Lora,blue,2,true
Paul,yellow,2,true
Olivia,red,1,false
Paul,blue,1,false
Lora,blue,1,true
Paul,blue,1,true
Sean,yellow,2,true
Sean,red,3,true
Shiloh,blue,2,true
Paul,yellow,1,true
Olivia,red,3,true
Sean,blue,2,true
Sean,red,1,true
Lora,blue,2,true
Shiloh,blue,2,true
Olivia,red,1,true
Lora,red,2,true
Olivia,yellow,2,true
Paul,yellow,3,true
Lora,yellow,3,true
Shiloh,yellow,3,true
Lora,blue,3,true
Sean,yellow,2,true
Paul,red,1,true
Lora,red,2,true
Paul,yellow,3,false
Paul,yellow,2,false
Paul,yellow,2,true
Lora,red,2,true
Lora,red,2,true
Olivia,red,2,true
Paul,red,2,true
Olivia,red,1,true
Shiloh,blue,2,true
Lora,red,2,true
Sean,blue,1,true
Shiloh,red,2,false
Lora,blue,2,true
Paul,yellow,2,true
Paul,yellow,2,true
Olivia,blue,3,true
Sean,red,1,true
Olivia,blue,2,true
Olivia,blue,2,true
Olivia,yellow,3,true
Lora,yellow,2,true
Olivia,blue,1,true
Shiloh,yellow,1,true
Olivia,red,2,true
Shiloh,red,2,true
Olivia,blue,1,true
Lora,red,2,true
Olivia,yellow,2,true
Olivia,yellow,2,true
Paul,blue,2,true
Paul,red,2,true
Olivia,yellow,3,true
Olivia,yellow,3,true
Shiloh,red,2,true
Lora,yellow,2,true
Shiloh,red,1,true
Olivia,blue,2,true
Lora,yellow,1,true
Lora,red,2,true
Sean,yellow,2,true
Sean,red,3,true
Lora,blue,2,true
Paul,red,3,true
Lora,blue,3,true
Paul,blue,2,true
Paul,red,2,true
Shiloh,yellow,2,true
Sean,yellow,2,true
Olivia,yellow,3,true
Shiloh,blue,3,true
Olivia,blue,2,true
Lora,red,2,true
Lora,red,1,true
Lora,red,2,true
Lora,blue,2,false
Olivia,yellow,2,false
Lora,red,1,false
Olivia,yellow,1,true
Lora,blue,2,true
Paul,blue,3,true
Olivia,blue,1,false
Lora,yellow,1,false
Lora,blue,3,true
Olivia,yellow,1,true
Sean,yellow,3,true
Lora,blue,2,true
Shiloh,blue,1,true
Paul,red,3,true
Olivia,blue,3,true
Lora,blue,2,true
Shiloh,blue,2,true
Olivia,yellow,3,true
Lora,red,1,true
Shiloh,red,2,false
Shiloh,blue,1,true
Olivia,blue,3,false
Olivia,yellow,2,true
Olivia,red,2,true
Olivia,yellow,1,true
Sean,yellow,2,true
Olivia,red,1,true
Olivia,blue,1,true
Sean,blue,2,true
Lora,yellow,1,true
Paul,red,1,true
Lora,red,2,true
Shiloh,blue,3,true
Lora,blue,2,true
Lora,red,2,true
Lora,yellow,2,true
Olivia,blue,2,true
Sean,red,1,true
Sean,yellow,2,true
Lora,red,2,true
Sean,blue,2,true
Lora,blue,2,true
Paul,blue,1,true
Paul,yellow,2,true
Lora,blue,2,true
Olivia,red,1,true
Lora,red,2,false
Sean,yellow,3,true
Sean,red,3,true
Sean,blue,2,true
Olivia,yellow,2,true
Paul,blue,2,true
Sean,yellow,2,true
Shiloh,yellow,2,true
Paul,blue,2,true
Paul,blue,2,true
Sean,red,3,true
Lora,red,3,true
Shiloh,yellow,2,true
Sean,yellow,3,true
Lora,red,1,true
Lora,yellow,1,false
Olivia,yellow,2,true
Lora,yellow,3,true
Paul,blue,3,true
Paul,yellow,1,true
Paul,red,2,true
Lora,blue,1,true
Paul,blue,2,true
Lora,red,2,true
Lora,red,3,true
Lora,yellow,2,true
Olivia,blue,2,true
Olivia,blue,2,true
Paul,red,1,true
Paul,red,2,true
Lora,yellow,1,true
Shiloh,red,2,true
Sean,yellow,3,true
Paul,blue,2,true
Sean,blue,3,true
Paul,yellow,1,true
Olivia,red,2,true
Paul,yellow,3,true
Shiloh,red,1,true
Paul,yellow,3,true
Lora,red,3,true
Paul,blue,2,true
Shiloh,yellow,2,true
Paul,yellow,2,true
Olivia,red,2,true
Olivia,yellow,3,true
Lora,yellow,2,true
Olivia,blue,2,true
Lora,yellow,2,true
Paul,yellow,2,true
Lora,red,2,true
Shiloh,red,1,true
Lora,red,3,true
Lora,red,3,true
Olivia,blue,2,true
Lora,blue,2,true
Shiloh,yellow,3,true
Shiloh,red,2,true
Shiloh,blue,2,false
Paul,blue,2,true
Paul,blue,1,true
Sean,yellow,2,true
Lora,red,3,true
Olivia,blue,2,true
Sean,yellow,1,true
Paul,blue,2,true
Lora,blue,3,true
Lora,blue,1,true
Shiloh,yellow,2,true
Olivia,red,1,true
Sean,blue,2,true
Paul,blue,1,true
Lora,red,3,true
Lora,blue,2,true
Lora,red,1,true
Lora,blue,2,true
Paul,red,2,true
Paul,blue,2,true
Paul,yellow,2,true
Paul,yellow,1,false
Lora,blue,3,true
Paul,blue,2,true
Olivia,red,2,true
Shiloh,yellow,1,true
Lora,blue,3,false
Paul,red,3,true
Lora,blue,2,false
Sean,red,1,true
Lora,blue,2,true
Lora,red,1,true
Sean,red,2,true
Paul,yellow,2,true
Paul,blue,2,true
Lora,blue,2,false
Sean,red,3,true
Olivia,red,1,false
Olivia,red,2,true
Sean,yellow,3,true
Lora,red,2,false
Lora,blue,2,true
Paul,blue,2,true
Lora,red,3,true
Paul,blue,2,false
Sean,yellow,1,true
Olivia,red,1,false
Sean,red,1,true
Lora,red,3,true
Shiloh,red,1,true
Paul,blue,2,true
Lora,blue,2,true
Lora,red,1,true
Shiloh,blue,2,true
Sean,yellow,3,true
Sean,yellow,2,false
Shiloh,yellow,2,true
Lora,blue,2,true
Lora,yellow,2,true
Lora,red,1,true
Paul,red,1,true
Shiloh,red,1,true
Olivia,red,1,true
Lora,blue,3,true
Shiloh,blue,2,true
Olivia,blue,2,true
Paul,blue,2,true
Olivia,red,2,true
Olivia,yellow,3,true
Paul,blue,3,true
Paul,blue,2,true
Shiloh,red,3,false
Shiloh,blue,2,true
Paul,red,1,true
Shiloh,yellow,3,true
Lora,red,3,false
Olivia,blue,2,true
Lora,blue,1,true
Paul,yellow,1,true
Paul,red,2,true
Olivia,red,2,true
Sean,red,2,true
Lora,red,1,true
Paul,blue,3,true
Shiloh,blue,2,false
Sean,yellow,2,true
Olivia,blue,2,true
Shiloh,red,2,true
Lora,yellow,2,true
Paul,blue,2,true
Olivia,blue,3,true
Sean,red,1,true
Sean,red,3,true
Lora,blue,1,true
Shiloh,blue,1,true
Lora,yellow,1,true
Lora,blue,3,true
Paul,blue,2,true
Shiloh,yellow,1,true
Lora,blue,1,true
Lora,blue,1,true
Sean,red,3,true
Sean,blue,3,true
Olivia,blue,1,true
Lora,yellow,3,true
Olivia,blue,2,true
Shiloh,blue,1,true
Lora,blue,3,true
Lora,yellow,1,true
Olivia,blue,2,true
Shiloh,yellow,3,true
Olivia,blue,2,false
Shiloh,red,2,true
Lora,blue,2,true
Lora,blue,3,true
Lora,blue,2,true
Olivia,red,3,true
Olivia,yellow,3,true
Shiloh,red,2,true
Lora,yellow,2,true
Lora,blue,3,true
Lora,yellow,1,true
Paul,yellow,2,true
Sean,yellow,2,true
Lora,blue,2,true
Sean,red,2,true
Sean,blue,3,true
Olivia,blue,3,false
Shiloh,blue,1,true
Lora,yellow,3,true
Olivia,blue,2,true
Lora,blue,2,true
Olivia,yellow,1,true
Olivia,red,1,true
Olivia,blue,3,false
Paul,yellow,3,true
Olivia,yellow,2,true
Lora,yellow,2,true
Lora,blue,3,true
Lora,yellow,1,true
Lora,blue,2,true
Shiloh,red,2,true
Olivia,yellow,1,true
Olivia,blue,2,true
Olivia,blue,2,true
Sean,yellow,3,true
Olivia,yellow,3,true
Olivia,blue,2,true
Shiloh,yellow,2,true
Sean,blue,3,true
Sean,red,3,true
Paul,red,3,true
Lora,blue,3,true
Paul,yellow,3,true
Sean,yellow,2,true
Sean,red,2,true
Olivia,yellow,1,true
Olivia,yellow,3,true
Shiloh,blue,1,true
Olivia,blue,3,true
Lora,yellow,2,true
Lora,yellow,2,true
Lora,yellow,1,true
Paul,red,2,true
Shiloh,blue,2,true
Paul,blue,2,true
Sean,yellow,2,true
Lora,yellow,2,true
Shiloh,yellow,1,true
Paul,blue,2,true
Olivia,yellow,2,true
Lora,blue,2,true
Sean,red,1,true
Sean,blue,2,true
Paul,blue,2,true
Lora,yellow,2,true
Sean,blue,2,true
Shiloh,blue,2,true
Shiloh,blue,2,false
Lora,blue,2,true
Olivia,red,2,true
Olivia,red,1,true
Lora,red,3,true
Olivia,blue,1,true
Paul,red,2,true
Lora,red,1,false
Lora,red,3,false
Olivia,red,2,true
Olivia,yellow,2,true
Sean,blue,3,true
Sean,blue,2,true
Shiloh,blue,2,true
Lora,blue,3,true
Shiloh,red,1,true
Lora,blue,2,true
Lora,red,3,true
Lora,yellow,3,true
Olivia,red,2,true
Lora,blue,1,true
Lora,red,1,true
Shiloh,yellow,2,true
Shiloh,blue,3,true
Paul,yellow,1,false
Paul,blue,2,true
Paul,blue,2,true
Lora,yellow,1,false
Shiloh,red,2,false
Shiloh,blue,2,true
Lora,blue,2,true
Olivia,red,3,true
Paul,yellow,2,false
Sean,red,1,true
Shiloh,blue,2,true
Lora,blue,1,true
Shiloh,yellow,3,true
Paul,red,3,true
Sean,blue,3,true
Shiloh,red,2,true
Olivia,red,2,false
Sean,yellow,1,true
Sean,blue,2,true
Shiloh,blue,1,true
Shiloh,blue,2,true
Olivia,blue,2,true
Lora,red,2,true
Shiloh,blue,2,true
Paul,blue,2,true
Paul,red,3,true
Olivia,yellow,1,true
Lora,red,3,true
Lora,yellow,2,true
Paul,blue,2,true
Shiloh,blue,2,true
Lora,blue,2,false
Sean,red,1,true
Sean,yellow,2,false
Sean,yellow,2,true
Lora,blue,2,true
Olivia,yellow,3,true
Sean,yellow,2,true
Lora,blue,1,true
Sean,blue,3,true
Olivia,yellow,3,true
Olivia,yellow,2,false
Shiloh,yellow,2,true
Lora,red,1,true
Paul,yellow,3,true
Sean,yellow,1,false
Paul,yellow,2,false
Sean,blue,1,true
Paul,blue,3,true
Shiloh,red,2,true
Lora,red,3,true
Paul,red,1,false
Olivia,red,2,true
Olivia,red,3,true
Lora,yellow,3,false
Lora,red,3,true
Paul,yellow,1,true
Lora,yellow,2,true
Lora,blue,2,true
Olivia,red,2,true
Sean,yellow,3,true
Olivia,blue,2,true
Paul,yellow,3,false
Shiloh,yellow,2,true
Shiloh,blue,2,true
Olivia,yellow,2,true
Sean,red,1,true
Lora,red,1,true
Lora,red,1,true
Shiloh,blue,2,true
Sean,blue,2,true
Sean,red,2,false
Shiloh,red,2,true
Sean,yellow,3,false
Lora,yellow,2,true
Shiloh,yellow,2,false
Lora,blue,1,true
Lora,red,2,true
Olivia,yellow,1,true
Paul,yellow,1,true
Lora,yellow,3,true
Sean,red,1,true
Shiloh,blue,1,false
Paul,blue,3,true
Shiloh,blue,3,true
Sean,yellow,2,true
Lora,red,3,true
Olivia,blue,2,true
Paul,blue,1,true
Paul,yellow,2,true
Sean,yellow,2,true
Shiloh,yellow,2,true
Olivia,red,2,true
Paul,yellow,1,true
Lora,yellow,2,true
Shiloh,blue,2,true
Olivia,blue,3,true
Lora,yellow,1,false
Olivia,blue,3,true
Sean,blue,2,true
Olivia,yellow,1,true
Lora,yellow,1,true
Olivia,yellow,2,true
Lora,blue,2,true
Paul,red,2,true
Lora,yellow,1,true
Sean,blue,2,true
Lora,red,1,true
Olivia,red,3,false
Sean,blue,2,true
Shiloh,red,2,true
Lora,blue,3,false
Olivia,red,2,true
Paul,red,2,true
Paul,yellow,1,true
Lora,blue,2,true
Shiloh,red,2,true
Sean,blue,1,true
Lora,blue,2,true
Paul,yellow,2,true
Paul,yellow,1,true
Paul,blue,2,true
Shiloh,blue,2,true
Sean,yellow,1,true
Olivia,yellow,2,true
Olivia,red,2,true
Sean,blue,2,true
Lora,red,3,true
Lora,blue,1,true
Paul,blue,2,true
Lora,red,2,false
Olivia,blue,2,true
Lora,blue,1,true
Olivia,yellow,2,true
Lora,blue,1,true
Paul,yellow,2,true
Olivia,yellow,2,true
Lora,blue,2,false
Olivia,blue,2,true
Shiloh,yellow,1,false
Lora,blue,2,true
Olivia,yellow,2,true
Lora,blue,1,true
Lora,yellow,3,true
Lora,blue,2,true
Lora,red,1,false
Lora,red,2,true
Shiloh,red,3,true
Lora,red,1,true
Sean,yellow,2,true
Paul,red,2,true
Lora,blue,3,true
Lora,yellow,3,true
Shiloh,blue,2,true
Olivia,red,2,true
Lora,red,2,true
Sean,red,2,true
Paul,yellow,3,true
Shiloh,blue,1,true
Shiloh,yellow,3,true
Lora,blue,2,true
Lora,blue,2,true
Paul,blue,3,false
Shiloh,yellow,1,true
Lora,blue,3,true
Sean,red,2,true
Olivia,red,3,false
Shiloh,blue,1,true
Shiloh,yellow,3,true
Paul,blue,2,true
Lora,red,2,true
Lora,red,2,true
Shiloh,red,1,true
Lora,blue,3,true
Paul,blue,3,true
Lora,blue,2,true
Paul,red,2,true
Shiloh,blue,2,true
Lora,yellow,2,true
Paul,blue,2,true
Lora,red,3,true
Olivia,yellow,2,true
Lora,yellow,2,true
Shiloh,yellow,1,true
Sean,yellow,3,true
Sean,blue,1,true
Lora,blue,1,true
Paul,blue,1,true
Sean,red,2,true
Sean,blue,3,true
Lora,red,1,true
Olivia,yellow,1,true
Lora,yellow,3,true
Paul,yellow,2,true
Shiloh,blue,1,true
Lora,red,2,true
Olivia,red,2,true
Olivia,blue,2,true
Olivia,red,3,true
Paul,blue,1,true
Sean,blue,3,true
Shiloh,yellow,2,true
Lora,red,1,true
Olivia,red,3,true
Paul,red,2,true
Sean,yellow,2,true
Paul,blue,2,true
Sean,red,1,true
Lora,blue,2,true
Shiloh,yellow,3,true
Olivia,blue,1,true
Lora,blue,3,true
Lora,yellow,2,true
Sean,blue,2,true
Lora,yellow,3,true
Lora,blue,2,true
Lora,blue,2,true
Paul,yellow,2,true
Sean,blue,2,true
Lora,yellow,2,false
Shiloh,yellow,1,false
Lora,red,2,false
Sean,yellow,2,true
Olivia,yellow,2,true
Shiloh,blue,2,true
Lora,yellow,2,true
Olivia,blue,1,true
Lora,yellow,2,true
Shiloh,red,2,true
Olivia,red,2,true
Lora,yellow,2,false
Shiloh,blue,3,true
Paul,red,1,true
Lora,yellow,3,true
Olivia,yellow,2,true
Shiloh,yellow,2,true
Lora,red,2,true
Shiloh,blue,3,true
Olivia,blue,1,true
Olivia,yellow,1,true
Paul,blue,2,true
Sean,yellow,3,true
Olivia,yellow,1,true
Lora,red,2,true
Sean,yellow,3,true
Olivia,blue,3,true
Paul,red,2,true
Lora,blue,1,false
Shiloh,yellow,2,true
Lora,blue,2,true
Olivia,blue,1,true
Sean,red,2,true
Paul,red,3,true
Lora,red,3,true
Lora,blue,2,true
Lora,red,1,true
Sean,red,3,true
Sean,yellow,3,true
Olivia,red,2,true
Lora,blue,2,true
Sean,blue,2,true
Shiloh,yellow,2,true
Shiloh,yellow,2,true
Paul,red,3,true
Paul,yellow,2,true
Olivia,blue,3,true
Lora,blue,1,true
Lora,blue,2,true
Shiloh,red,2,true
Olivia,red,2,true
Shiloh,red,2,true
Paul,red,1,true
Olivia,yellow,3,false
Paul,blue,2,true
Shiloh,yellow,1,false
Paul,yellow,3,true
Lora,blue,3,true
Sean,yellow,2,true
Shiloh,yellow,1,true
Olivia,blue,2,true
Sean,blue,3,true
Olivia,yellow,2,true
Paul,blue,2,true
Olivia,blue,3,true
Olivia,blue,1,true
Shiloh,yellow,2,true
Sean,red,3,true
Shiloh,yellow,2,true
Lora,blue,3,false
Lora,blue,2,true
Lora,blue,2,true
Olivia,red,2,true
Sean,blue,3,true
Lora,blue,3,true
Lora,blue,3,true
Olivia,yellow,3,true
Sean,red,2,true
Sean,red,2,false
Sean,red,1,true
Sean,blue,2,true
Lora,red,2,true
Olivia,red,3,false
Shiloh,blue,1,true
Lora,yellow,2,true
Lora,blue,2,true
Sean,red,2,false
Paul,red,3,true
Shiloh,yellow,3,true
Paul,yellow,3,true
Sean,yellow,3,true
Shiloh,red,3,true
Olivia,blue,2,true
Paul,red,3,true
Sean,yellow,1,true
Olivia,blue,2,true
Lora,red,2,false
Paul,yellow,3,true
Lora,red,3,true
Paul,yellow,2,false
Sean,yellow,3,true
Shiloh,red,1,true
Lora,blue,1,true
Lora,yellow,2,false
Sean,red,3,true
Paul,yellow,3,true
Lora,blue,2,true
Lora,blue,3,true
Paul,blue,3,true
Olivia,yellow,2,true
Lora,red,2,true
Paul,yellow,2,true
Olivia,yellow,2,true
Shiloh,red,1,true
Lora,red,2,false
Lora,red,1,true
Shiloh,red,1,true
Sean,yellow,1,true
Sean,yellow,2,true
Paul,red,1,true
Lora,blue,1,true
Paul,yellow,2,true
Shiloh,blue,2,true
Shiloh,red,2,true
Sean,blue,2,true
Lora,blue,2,true
Sean,blue,2,true
Lora,blue,3,false
Lora,red,2,true
Sean,blue,1,true
Sean,red,2,true
Paul,red,3,false
Paul,blue,2,true
Lora,red,2,true
Lora,yellow,3,false
Shiloh,yellow,2,true
Olivia,yellow,3,false
Paul,yellow,1,true
Paul,red,1,true
Paul,blue,3,true
Lora,blue,2,true
Lora,red,3,true
Olivia,blue,2,true
Sean,blue,2,true
Olivia,yellow,3,true
Shiloh,red,2,true
Sean,yellow,2,true
Paul,yellow,2,true
Lora,yellow,2,true
Sean,red,2,true
Lora,blue,2,true
Lora,red,1,true
Paul,red,1,true
Sean,yellow,2,true
Sean,blue,2,true
Shiloh,red,1,true
Paul,blue,2,true
Lora,yellow,3,true
Paul,red,2,false
Lora,yellow,2,true
Olivia,blue,2,true
Olivia,red,2,true
Paul,blue,1,true
Paul,red,3,true
Lora,blue,1,true
Lora,blue,2,true
Lora,red,2,true
Lora,red,1,true
Lora,blue,2,true
Shiloh,blue,3,true
Paul,yellow,1,true
Paul,red,2,true
Olivia,yellow,2,true
Lora,red,1,true
Lora,yellow,2,true
Paul,red,3,true
Paul,red,2,true
Olivia,blue,2,true
Shiloh,yellow,1,true
Lora,blue,2,true
Lora,blue,1,true
Shiloh,red,3,true
Paul,yellow,3,true
Lora,red,2,true
Lora,red,2,true
Olivia,yellow,2,true
Shiloh,blue,2,true
Shiloh,yellow,2,true
Lora,blue,2,false
Lora,blue,2,true
Shiloh,red,2,true
Sean,yellow,1,false
Shiloh,blue,2,true
Lora,yellow,1,true
Lora,red,2,true
Olivia,blue,2,true
Olivia,blue,3,false
Lora,red,1,false
Paul,red,2,true
Paul,yellow,1,true
Lora,blue,3,true
Lora,blue,1,true
Paul,blue,2,false
Lora,yellow,2,true
Olivia,blue,2,true
Shiloh,yellow,2,true
Olivia,yellow,2,true
Sean,yellow,2,true
Paul,blue,2,true
Lora,blue,1,true
Lora,blue,2,true
Olivia,yellow,1,true
Lora,blue,2,true
Lora,blue,2,true
Lora,blue,2,true
Paul,red,1,true
Paul,blue,1,true
Sean,blue,2,true
Olivia,blue,2,false
Sean,yellow,1,true
Sean,yellow,2,false
Shiloh,yellow,3,true
Lora,blue,3,true
Olivia,blue,3,true
Shiloh,blue,2,true
Olivia,yellow,3,true
Sean,blue,2,true
Paul,blue,2,true
Shiloh,yellow,2,true
Olivia,yellow,2,true
Shiloh,yellow,3,true
Olivia,blue,2,false
Lora,red,2,true
Lora,red,1,false
Shiloh,yellow,3,true
Lora,blue,2,true
Lora,red,3,true
Paul,blue,2,true
Sean,blue,3,true
Lora,blue,3,false
Olivia,yellow,3,false
Lora,red,3,true
Lora,blue,2,true
Lora,red,2,true
Sean,blue,1,true
Shiloh,blue,3,true
Shiloh,yellow,1,true
Sean,yellow,2,true
Lora,red,1,true
Sean,red,2,true
Lora,red,2,true
Paul,red,2,true
Sean,red,3,true
Sean,yellow,2,true
Lora,blue,2,true
Shiloh,red,1,true
Lora,yellow,1,true
Sean,blue,1,true
Lora,red,2,true
Lora,red,1,true
Lora,yellow,1,true
Sean,yellow,2,true
Lora,blue,3,true
Lora,red,2,true
Shiloh,red,3,true
Sean,red,3,true
Lora,red,2,true
Sean,red,3,true
Paul,red,2,true
Sean,yellow,3,false
Olivia,red,3,true
Paul,red,2,true
Sean,red,3,false
Lora,yellow,1,true
Paul,blue,2,true
Lora,yellow,2,false
Lora,blue,3,true
Lora,blue,3,true
Lora,red,1,true
Shiloh,blue,1,true
Sean,yellow,2,true
Paul,red,3,false
Olivia,red,1,true
Olivia,blue,2,true
Lora,red,2,true
Paul,yellow,1,true
Olivia,red,2,false
Lora,yellow,2,true
Sean,red,3,true
Sean,blue,2,true
Lora,blue,1,true
Lora,red,3,true
Lora,yellow,1,true
Paul,red,2,true
Olivia,blue,2,false
Paul,yellow,2,true
Olivia,red,3,true
Shiloh,blue,2,true
Sean,blue,2,true
Paul,yellow,1,true
Sean,red,1,true
Olivia,yellow,1,true
Sean,yellow,3,true
Paul,red,1,true
Lora,yellow,3,false
Paul,blue,2,true
Lora,blue,2,true
Lora,red,1,true
Olivia,yellow,1,true
Lora,blue,1,true
Lora,blue,2,true
Paul,red,3,true
Lora,blue,2,true
Paul,blue,2,true
Sean,blue,1,true
Paul,yellow,2,false
Sean,blue,3,true
Shiloh,yellow,3,true
Lora,red,3,true
Shiloh,blue,2,false
Lora,blue,2,false
Paul,yellow,2,true
Lora,blue,2,true
Lora,yellow,2,true
Sean,yellow,3,true
Lora,yellow,2,true
Olivia,yellow,2,true
Sean,yellow,1,true
Sean,yellow,2,true
Olivia,red,1,true
Lora,yellow,3,true
Shiloh,red,3,true
Olivia,yellow,2,true
Lora,blue,3,true
Sean,blue,2,true
Sean,yellow,3,true
Olivia,blue,2,true
Shiloh,blue,2,true
Sean,blue,2,true
Shiloh,yellow,2,true
Shiloh,blue,3,true
Olivia,red,1,false
Paul,blue,1,true
Shiloh,red,1,true
Olivia,blue,2,true
Lora,blue,1,true
Lora,red,1,true
Paul,blue,3,true
Olivia,red,1,true
Lora,red,2,true
Sean,red,3,true
Paul,red,3,true
Paul,yellow,2,true
Paul,blue,1,true
Lora,yellow,1,true
Olivia,yellow,2,true
Sean,blue,1,true
Lora,yellow,2,true
Sean,blue,3,true
Lora,yellow,2,false
Paul,blue,2,true
Shiloh,red,3,true
Olivia,yellow,1,true
Lora,blue,2,true
Shiloh,red,3,false
Lora,red,2,true
Sean,red,2,true
Lora,blue,2,true
Paul,yellow,2,true
Lora,yellow,1,false
Olivia,red,2,false
Paul,yellow,2,true
Lora,blue,3,true
Lora,yellow,2,true
Paul,blue,2,true
Olivia,red,2,true
Paul,blue,2,true
Olivia,yellow,3,true
Sean,red,2,true
Shiloh,blue,1,true
Sean,yellow,2,true
Paul,red,2,false
Paul,red,1,true
Olivia,yellow,3,true
Paul,yellow,2,true
Lora,yellow,1,true
Lora,yellow,3,true
Sean,blue,2,true
Paul,blue,2,true
Lora,yellow,3,false
Olivia,yellow,1,true
Paul,yellow,2,true
Lora,yellow,2,true
Lora,red,2,true
Paul,red,1,true
Olivia,blue,2,true
Paul,red,2,true
Sean,red,3,true
Sean,yellow,1,true
Paul,blue,2,true
Paul,red,2,true
Olivia,blue,2,true
Paul,blue,2,true
Lora,yellow,1,true
Shiloh,blue,3,true
Lora,blue,1,false
Olivia,red,2,true
Paul,blue,2,true
Lora,red,2,true
Lora,yellow,2,true
Paul,red,1,true
Lora,blue,1,true
Lora,blue,2,true
Olivia,red,3,true
Paul,red,2,false
Lora,blue,2,true
Paul,blue,1,true
Lora,yellow,2,true
Lora,red,2,true
Lora,blue,2,true
Lora,blue,2,true
Sean,red,1,true
Sean,blue,2,true
Lora,blue,2,true
Lora,red,2,true
Olivia,yellow,1,true
Olivia,red,1,true
Sean,red,1,true
Paul,yellow,2,true
Sean,yellow,2,true
Olivia,red,2,false
Lora,blue,2,true
Sean,blue,2,true
Sean,blue,2,true
Olivia,red,1,true
Olivia,red,2,true
Lora,red,2,true
Sean,red,2,true
Olivia,blue,2,true
Lora,yellow,2,false
Lora,yellow,2,true
Lora,blue,3,true
Shiloh,red,2,true
Olivia,blue,2,false
Lora,blue,3,true
Sean,red,2,true
Paul,red,1,true
Sean,blue,2,true
Sean,blue,2,true
Shiloh,blue,2,true
Lora,blue,1,true
Lora,red,3,true
